Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 11 (opt_separator -> separator .)
    CREATURE        reduce using rule 11 (opt_separator -> separator .)
    BRING           reduce using rule 11 (opt_separator -> separator .)
    SET             reduce using rule 11 (opt_separator -> separator .)
    GIVE            reduce using rule 11 (opt_separator -> separator .)
    ATTACH          reduce using rule 11 (opt_separator -> separator .)
    REPEAT          reduce using rule 11 (opt_separator -> separator .)
    UNTIL           reduce using rule 11 (opt_separator -> separator .)
    IF              reduce using rule 11 (opt_separator -> separator .)
    ASK             reduce using rule 11 (opt_separator -> separator .)
    SAY             reduce using rule 11 (opt_separator -> separator .)
    CALL            reduce using rule 11 (opt_separator -> separator .)
    STRING          reduce using rule 11 (opt_separator -> separator .)
    NUMBER          reduce using rule 11 (opt_separator -> separator .)
    LPAREN          reduce using rule 11 (opt_separator -> separator .)
    IDENTIFIER      reduce using rule 11 (opt_separator -> separator .)
    END             reduce using rule 11 (opt_separator -> separator .)
    ELSE            reduce using rule 11 (opt_separator -> separator .)
    OTHERWISE       reduce using rule 11 (opt_separator -> separator .)
    NEWLINE         shift and go to state 67


state 71

    (28) class_definition -> CREATURE IDENTIFIER opt_separator . class_body opt_separator END CREATURE
    (30) class_body -> . class_body separator class_member
    (31) class_body -> . class_member
    (32) class_member -> . constructor
    (33) class_member -> . method
    (34) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (35) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (36) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (37) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (38) method -> . ACTION action_name opt_separator statements opt_separator END ACTION

    CREATE          shift and go to state 101
    WHEN            shift and go to state 102
    METHOD          shift and go to state 103
    ACTION          shift and go to state 104

    class_body                     shift and go to state 106
    class_member                   shift and go to state 98
    constructor                    shift and go to state 99
    method                         shift and go to state 100

state 72

    (29) class_definition -> CREATURE IDENTIFIER FROM . IDENTIFIER opt_separator class_body opt_separator END CREATURE

    IDENTIFIER      shift and go to state 107


state 73

    (45) create_statement -> CREATE IDENTIFIER IDENTIFIER . WITH expression
    (46) create_statement -> CREATE IDENTIFIER IDENTIFIER .

    WITH            shift and go to state 108
    NEWLINE         reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CLASS           reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CREATURE        reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CREATE          reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    BRING           reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    SET             reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    GIVE            reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ATTACH          reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    REPEAT          reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    UNTIL           reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    IF              reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    WHEN            reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ASK             reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    SAY             reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CALL            reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    STRING          reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    NUMBER          reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    LPAREN          reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    IDENTIFIER      reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    $end            reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    END             reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ELSE            reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    OTHERWISE       reduce using rule 46 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)


state 74

    (62) call_statement -> expression DOES action_name .
    (40) action_name -> action_name . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    NEWLINE         reduce using rule 62 (call_statement -> expression DOES action_name .)
    CLASS           reduce using rule 62 (call_statement -> expression DOES action_name .)
    CREATURE        reduce using rule 62 (call_statement -> expression DOES action_name .)
    CREATE          reduce using rule 62 (call_statement -> expression DOES action_name .)
    BRING           reduce using rule 62 (call_statement -> expression DOES action_name .)
    SET             reduce using rule 62 (call_statement -> expression DOES action_name .)
    GIVE            reduce using rule 62 (call_statement -> expression DOES action_name .)
    ATTACH          reduce using rule 62 (call_statement -> expression DOES action_name .)
    REPEAT          reduce using rule 62 (call_statement -> expression DOES action_name .)
    UNTIL           reduce using rule 62 (call_statement -> expression DOES action_name .)
    IF              reduce using rule 62 (call_statement -> expression DOES action_name .)
    WHEN            reduce using rule 62 (call_statement -> expression DOES action_name .)
    ASK             reduce using rule 62 (call_statement -> expression DOES action_name .)
    SAY             reduce using rule 62 (call_statement -> expression DOES action_name .)
    CALL            reduce using rule 62 (call_statement -> expression DOES action_name .)
    STRING          reduce using rule 62 (call_statement -> expression DOES action_name .)
    NUMBER          reduce using rule 62 (call_statement -> expression DOES action_name .)
    LPAREN          reduce using rule 62 (call_statement -> expression DOES action_name .)
    $end            reduce using rule 62 (call_statement -> expression DOES action_name .)
    END             reduce using rule 62 (call_statement -> expression DOES action_name .)
    ELSE            reduce using rule 62 (call_statement -> expression DOES action_name .)
    OTHERWISE       reduce using rule 62 (call_statement -> expression DOES action_name .)
    IDENTIFIER      shift and go to state 109

  ! IDENTIFIER      [ reduce using rule 62 (call_statement -> expression DOES action_name .) ]


state 75

    (39) action_name -> IDENTIFIER .

    IDENTIFIER      reduce using rule 39 (action_name -> IDENTIFIER .)
    NEWLINE         reduce using rule 39 (action_name -> IDENTIFIER .)
    CLASS           reduce using rule 39 (action_name -> IDENTIFIER .)
    CREATURE        reduce using rule 39 (action_name -> IDENTIFIER .)
    CREATE          reduce using rule 39 (action_name -> IDENTIFIER .)
    BRING           reduce using rule 39 (action_name -> IDENTIFIER .)
    SET             reduce using rule 39 (action_name -> IDENTIFIER .)
    GIVE            reduce using rule 39 (action_name -> IDENTIFIER .)
    ATTACH          reduce using rule 39 (action_name -> IDENTIFIER .)
    REPEAT          reduce using rule 39 (action_name -> IDENTIFIER .)
    UNTIL           reduce using rule 39 (action_name -> IDENTIFIER .)
    IF              reduce using rule 39 (action_name -> IDENTIFIER .)
    WHEN            reduce using rule 39 (action_name -> IDENTIFIER .)
    ASK             reduce using rule 39 (action_name -> IDENTIFIER .)
    SAY             reduce using rule 39 (action_name -> IDENTIFIER .)
    CALL            reduce using rule 39 (action_name -> IDENTIFIER .)
    STRING          reduce using rule 39 (action_name -> IDENTIFIER .)
    NUMBER          reduce using rule 39 (action_name -> IDENTIFIER .)
    LPAREN          reduce using rule 39 (action_name -> IDENTIFIER .)
    $end            reduce using rule 39 (action_name -> IDENTIFIER .)
    END             reduce using rule 39 (action_name -> IDENTIFIER .)
    ELSE            reduce using rule 39 (action_name -> IDENTIFIER .)
    OTHERWISE       reduce using rule 39 (action_name -> IDENTIFIER .)


state 76

    (63) knows_statement -> expression KNOWS expression .
    (64) knows_statement -> expression KNOWS expression . AS IDENTIFIER
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    CLASS           reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    CREATURE        reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    CREATE          reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    BRING           reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    SET             reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    GIVE            reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    ATTACH          reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    REPEAT          reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    UNTIL           reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    IF              reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    WHEN            reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    ASK             reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    SAY             reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    CALL            reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    STRING          reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    NUMBER          reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    LPAREN          reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    IDENTIFIER      reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    $end            reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    END             reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    ELSE            reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    OTHERWISE       reduce using rule 63 (knows_statement -> expression KNOWS expression .)
    AS              shift and go to state 110
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 77

    (65) forgets_statement -> expression FORGETS IDENTIFIER .

    NEWLINE         reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CLASS           reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CREATURE        reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CREATE          reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    BRING           reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    SET             reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    GIVE            reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ATTACH          reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    REPEAT          reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    UNTIL           reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    IF              reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    WHEN            reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ASK             reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    SAY             reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CALL            reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    STRING          reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    NUMBER          reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    LPAREN          reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    IDENTIFIER      reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    $end            reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    END             reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ELSE            reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)
    OTHERWISE       reduce using rule 65 (forgets_statement -> expression FORGETS IDENTIFIER .)


state 78

    (79) expression -> expression PLUS expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DOES            reduce using rule 79 (expression -> expression PLUS expression .)
    KNOWS           reduce using rule 79 (expression -> expression PLUS expression .)
    FORGETS         reduce using rule 79 (expression -> expression PLUS expression .)
    TO              reduce using rule 79 (expression -> expression PLUS expression .)
    TIMES           reduce using rule 79 (expression -> expression PLUS expression .)
    GT              reduce using rule 79 (expression -> expression PLUS expression .)
    LT              reduce using rule 79 (expression -> expression PLUS expression .)
    EQ              reduce using rule 79 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 79 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 79 (expression -> expression PLUS expression .)
    CLASS           reduce using rule 79 (expression -> expression PLUS expression .)
    CREATURE        reduce using rule 79 (expression -> expression PLUS expression .)
    CREATE          reduce using rule 79 (expression -> expression PLUS expression .)
    BRING           reduce using rule 79 (expression -> expression PLUS expression .)
    SET             reduce using rule 79 (expression -> expression PLUS expression .)
    GIVE            reduce using rule 79 (expression -> expression PLUS expression .)
    ATTACH          reduce using rule 79 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 79 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 79 (expression -> expression PLUS expression .)
    IF              reduce using rule 79 (expression -> expression PLUS expression .)
    WHEN            reduce using rule 79 (expression -> expression PLUS expression .)
    ASK             reduce using rule 79 (expression -> expression PLUS expression .)
    SAY             reduce using rule 79 (expression -> expression PLUS expression .)
    CALL            reduce using rule 79 (expression -> expression PLUS expression .)
    STRING          reduce using rule 79 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 79 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 79 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 79 (expression -> expression PLUS expression .)
    $end            reduce using rule 79 (expression -> expression PLUS expression .)
    END             reduce using rule 79 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 79 (expression -> expression PLUS expression .)
    OTHERWISE       reduce using rule 79 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 79 (expression -> expression PLUS expression .)
    AS              reduce using rule 79 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

  ! PLUS            [ reduce using rule 79 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 79 (expression -> expression PLUS expression .) ]


state 79

    (80) expression -> expression MINUS expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DOES            reduce using rule 80 (expression -> expression MINUS expression .)
    KNOWS           reduce using rule 80 (expression -> expression MINUS expression .)
    FORGETS         reduce using rule 80 (expression -> expression MINUS expression .)
    TO              reduce using rule 80 (expression -> expression MINUS expression .)
    TIMES           reduce using rule 80 (expression -> expression MINUS expression .)
    GT              reduce using rule 80 (expression -> expression MINUS expression .)
    LT              reduce using rule 80 (expression -> expression MINUS expression .)
    EQ              reduce using rule 80 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 80 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 80 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 80 (expression -> expression MINUS expression .)
    CREATURE        reduce using rule 80 (expression -> expression MINUS expression .)
    CREATE          reduce using rule 80 (expression -> expression MINUS expression .)
    BRING           reduce using rule 80 (expression -> expression MINUS expression .)
    SET             reduce using rule 80 (expression -> expression MINUS expression .)
    GIVE            reduce using rule 80 (expression -> expression MINUS expression .)
    ATTACH          reduce using rule 80 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 80 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 80 (expression -> expression MINUS expression .)
    IF              reduce using rule 80 (expression -> expression MINUS expression .)
    WHEN            reduce using rule 80 (expression -> expression MINUS expression .)
    ASK             reduce using rule 80 (expression -> expression MINUS expression .)
    SAY             reduce using rule 80 (expression -> expression MINUS expression .)
    CALL            reduce using rule 80 (expression -> expression MINUS expression .)
    STRING          reduce using rule 80 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 80 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 80 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 80 (expression -> expression MINUS expression .)
    $end            reduce using rule 80 (expression -> expression MINUS expression .)
    END             reduce using rule 80 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 80 (expression -> expression MINUS expression .)
    OTHERWISE       reduce using rule 80 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 80 (expression -> expression MINUS expression .)
    AS              reduce using rule 80 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

  ! PLUS            [ reduce using rule 80 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression MINUS expression .) ]


state 80

    (47) create_statement -> BRING IDENTIFIER TO . LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> BRING IDENTIFIER TO . LIFE AS IDENTIFIER

    LIFE            shift and go to state 111


state 81

    (49) set_statement -> SET attribute_path TO . expression
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    attribute_path                 shift and go to state 27
    expression                     shift and go to state 112

state 82

    (50) set_statement -> GIVE attribute_path THE . TRAIT IDENTIFIER TO expression

    TRAIT           shift and go to state 113


state 83

    (51) attach_statement -> ATTACH expression TO . expression
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 114
    attribute_path                 shift and go to state 27

state 84

    (52) repeat_statement -> REPEAT expression TIMES . opt_separator statements opt_separator END REPEAT
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42

    opt_separator                  shift and go to state 115
    separator                      shift and go to state 70

state 85

    (53) repeat_through_statement -> REPEAT THROUGH expression . AS attribute_path opt_separator statements opt_separator END REPEAT
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression

    AS              shift and go to state 116
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 86

    (54) until_statement -> UNTIL condition opt_separator . statements opt_separator END UNTIL
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    statements                     shift and go to state 117
    statement_with_newline         shift and go to state 5
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    expression                     shift and go to state 24
    attribute_path                 shift and go to state 27

state 87

    (66) condition -> expression comparison_op . expression
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 118
    attribute_path                 shift and go to state 27

state 88

    (67) condition -> expression KNOWS . expression
    (68) condition -> expression KNOWS . expression AS IDENTIFIER
    (69) condition -> expression KNOWS . ANYONE AS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    ANYONE          shift and go to state 120
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 119
    attribute_path                 shift and go to state 27

state 89

    (70) comparison_op -> GT .

    STRING          reduce using rule 70 (comparison_op -> GT .)
    NUMBER          reduce using rule 70 (comparison_op -> GT .)
    LPAREN          reduce using rule 70 (comparison_op -> GT .)
    IDENTIFIER      reduce using rule 70 (comparison_op -> GT .)


state 90

    (71) comparison_op -> LT .

    STRING          reduce using rule 71 (comparison_op -> LT .)
    NUMBER          reduce using rule 71 (comparison_op -> LT .)
    LPAREN          reduce using rule 71 (comparison_op -> LT .)
    IDENTIFIER      reduce using rule 71 (comparison_op -> LT .)


state 91

    (72) comparison_op -> EQ .

    STRING          reduce using rule 72 (comparison_op -> EQ .)
    NUMBER          reduce using rule 72 (comparison_op -> EQ .)
    LPAREN          reduce using rule 72 (comparison_op -> EQ .)
    IDENTIFIER      reduce using rule 72 (comparison_op -> EQ .)


state 92

    (73) comparison_op -> NEQ .

    STRING          reduce using rule 73 (comparison_op -> NEQ .)
    NUMBER          reduce using rule 73 (comparison_op -> NEQ .)
    LPAREN          reduce using rule 73 (comparison_op -> NEQ .)
    IDENTIFIER      reduce using rule 73 (comparison_op -> NEQ .)


state 93

    (55) if_statement -> IF condition opt_separator . statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> IF condition opt_separator . statements opt_separator END IF
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
