Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) statement -> . scene_definition
    (34) statement -> . play_scene
    (35) statement -> . tick_loop
    (36) statement -> . on_tick
    (37) statement -> . character_says
    (38) statement -> . world_strictness
    (39) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (40) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (41) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (42) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (70) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (71) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (72) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (73) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (74) set_statement -> . SET attribute_path TO expression
    (75) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (76) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (77) set_statement -> . GIVE attribute_path TO expression
    (78) attach_statement -> . ATTACH expression TO expression
    (79) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (80) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (81) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (82) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (83) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (84) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (85) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (86) ask_statement -> . ASK STRING
    (87) say_statement -> . SAY expression
    (88) call_statement -> . CALL attribute_path
    (89) call_statement -> . expression DOES action_name
    (90) knows_statement -> . expression KNOWS expression
    (91) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (92) forgets_statement -> . expression FORGETS IDENTIFIER
    (93) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (94) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (95) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (96) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (99) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (100) announce_statement -> . ANNOUNCE expression
    (101) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (102) world_forgets -> . THE_WORLD FORGETS fact_name
    (103) save_world -> . SAVE THE_WORLD TO expression
    (104) restore_world -> . RESTORE THE_WORLD FROM expression
    (132) scene_definition -> . SCENE scene_name opt_separator statements opt_separator END SCENE
    (133) scene_definition -> . SCENE scene_name WITH LPAREN parameters RPAREN opt_separator statements opt_separator END SCENE
    (134) play_scene -> . PLAY SCENE scene_name
    (135) play_scene -> . PLAY SCENE scene_name WITH LPAREN expression_list RPAREN
    (136) tick_loop -> . THE_WORLD TICKS expression TIMES opt_separator statements opt_separator END TICKS
    (137) on_tick -> . ON_EACH_TICK opt_separator statements opt_separator END TICK
    (138) character_says -> . IDENTIFIER SAYS expression
    (141) world_strictness -> . THE_WORLD IS STRICT
    (142) world_strictness -> . THE_WORLD IS LENIENT
    (116) expression -> . STRING
    (117) expression -> . NUMBER
    (118) expression -> . attribute_path
    (119) expression -> . expression PLUS expression
    (120) expression -> . expression MINUS expression
    (121) expression -> . expression TIMES expression
    (122) expression -> . LPAREN expression_list RPAREN
    (123) expression -> . LPAREN RPAREN
    (124) expression -> . world_expr
    (125) expression -> . YES
    (126) expression -> . NO
    (68) attribute_path -> . IDENTIFIER
    (69) attribute_path -> . attribute_path IDENTIFIER
    (127) world_expr -> . THE_WORLD KNOWS fact_name
    (128) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (129) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    CLASS           shift and go to state 33
    CREATURE        shift and go to state 35
    CREATE          shift and go to state 36
    BRING           shift and go to state 38
    SET             shift and go to state 39
    GIVE            shift and go to state 41
    ATTACH          shift and go to state 42
    REPEAT          shift and go to state 43
    UNTIL           shift and go to state 44
    IF              shift and go to state 45
    WHEN            shift and go to state 46
    ASK             shift and go to state 47
    SAY             shift and go to state 49
    CALL            shift and go to state 50
    WHENEVER        shift and go to state 51
    REMOVE          shift and go to state 52
    ANNOUNCE        shift and go to state 53
    THE_WORLD       shift and go to state 54
    SAVE            shift and go to state 55
    RESTORE         shift and go to state 56
    SCENE           shift and go to state 57
    PLAY            shift and go to state 59
    ON_EACH_TICK    shift and go to state 60
    IDENTIFIER      shift and go to state 34
    STRING          shift and go to state 48
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 58
    YES             shift and go to state 63
    NO              shift and go to state 64
    THE_WORLDS      shift and go to state 65

    statements                     shift and go to state 169
    statement_with_newline         shift and go to state 5
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    scene_definition               shift and go to state 27
    play_scene                     shift and go to state 28
    tick_loop                      shift and go to state 29
    on_tick                        shift and go to state 30
    character_says                 shift and go to state 31
    world_strictness               shift and go to state 32
    expression                     shift and go to state 37
    attribute_path                 shift and go to state 40
    world_expr                     shift and go to state 62

state 115

    (11) opt_separator -> separator .
    (9) separator -> separator . NEWLINE

    CLASS           reduce using rule 11 (opt_separator -> separator .)
    CREATURE        reduce using rule 11 (opt_separator -> separator .)
    CREATE          reduce using rule 11 (opt_separator -> separator .)
    BRING           reduce using rule 11 (opt_separator -> separator .)
    SET             reduce using rule 11 (opt_separator -> separator .)
    GIVE            reduce using rule 11 (opt_separator -> separator .)
    ATTACH          reduce using rule 11 (opt_separator -> separator .)
    REPEAT          reduce using rule 11 (opt_separator -> separator .)
    UNTIL           reduce using rule 11 (opt_separator -> separator .)
    IF              reduce using rule 11 (opt_separator -> separator .)
    WHEN            reduce using rule 11 (opt_separator -> separator .)
    ASK             reduce using rule 11 (opt_separator -> separator .)
    SAY             reduce using rule 11 (opt_separator -> separator .)
    CALL            reduce using rule 11 (opt_separator -> separator .)
    WHENEVER        reduce using rule 11 (opt_separator -> separator .)
    REMOVE          reduce using rule 11 (opt_separator -> separator .)
    ANNOUNCE        reduce using rule 11 (opt_separator -> separator .)
    THE_WORLD       reduce using rule 11 (opt_separator -> separator .)
    SAVE            reduce using rule 11 (opt_separator -> separator .)
    RESTORE         reduce using rule 11 (opt_separator -> separator .)
    SCENE           reduce using rule 11 (opt_separator -> separator .)
    PLAY            reduce using rule 11 (opt_separator -> separator .)
    ON_EACH_TICK    reduce using rule 11 (opt_separator -> separator .)
    IDENTIFIER      reduce using rule 11 (opt_separator -> separator .)
    STRING          reduce using rule 11 (opt_separator -> separator .)
    NUMBER          reduce using rule 11 (opt_separator -> separator .)
    LPAREN          reduce using rule 11 (opt_separator -> separator .)
    YES             reduce using rule 11 (opt_separator -> separator .)
    NO              reduce using rule 11 (opt_separator -> separator .)
    THE_WORLDS      reduce using rule 11 (opt_separator -> separator .)
    METHOD          reduce using rule 11 (opt_separator -> separator .)
    ACTION          reduce using rule 11 (opt_separator -> separator .)
    TRAITS          reduce using rule 11 (opt_separator -> separator .)
    END             reduce using rule 11 (opt_separator -> separator .)
    ELSE            reduce using rule 11 (opt_separator -> separator .)
    OTHERWISE       reduce using rule 11 (opt_separator -> separator .)
    NEWLINE         shift and go to state 117


state 116

    (128) world_expr -> THE_WORLDS IDENTIFIER . CREATURES

    CREATURES       shift and go to state 170


state 117

    (9) separator -> separator NEWLINE .

    NEWLINE         reduce using rule 9 (separator -> separator NEWLINE .)
    CLASS           reduce using rule 9 (separator -> separator NEWLINE .)
    CREATURE        reduce using rule 9 (separator -> separator NEWLINE .)
    CREATE          reduce using rule 9 (separator -> separator NEWLINE .)
    BRING           reduce using rule 9 (separator -> separator NEWLINE .)
    SET             reduce using rule 9 (separator -> separator NEWLINE .)
    GIVE            reduce using rule 9 (separator -> separator NEWLINE .)
    ATTACH          reduce using rule 9 (separator -> separator NEWLINE .)
    REPEAT          reduce using rule 9 (separator -> separator NEWLINE .)
    UNTIL           reduce using rule 9 (separator -> separator NEWLINE .)
    IF              reduce using rule 9 (separator -> separator NEWLINE .)
    WHEN            reduce using rule 9 (separator -> separator NEWLINE .)
    ASK             reduce using rule 9 (separator -> separator NEWLINE .)
    SAY             reduce using rule 9 (separator -> separator NEWLINE .)
    CALL            reduce using rule 9 (separator -> separator NEWLINE .)
    WHENEVER        reduce using rule 9 (separator -> separator NEWLINE .)
    REMOVE          reduce using rule 9 (separator -> separator NEWLINE .)
    ANNOUNCE        reduce using rule 9 (separator -> separator NEWLINE .)
    THE_WORLD       reduce using rule 9 (separator -> separator NEWLINE .)
    SAVE            reduce using rule 9 (separator -> separator NEWLINE .)
    RESTORE         reduce using rule 9 (separator -> separator NEWLINE .)
    SCENE           reduce using rule 9 (separator -> separator NEWLINE .)
    PLAY            reduce using rule 9 (separator -> separator NEWLINE .)
    ON_EACH_TICK    reduce using rule 9 (separator -> separator NEWLINE .)
    IDENTIFIER      reduce using rule 9 (separator -> separator NEWLINE .)
    STRING          reduce using rule 9 (separator -> separator NEWLINE .)
    NUMBER          reduce using rule 9 (separator -> separator NEWLINE .)
    LPAREN          reduce using rule 9 (separator -> separator NEWLINE .)
    YES             reduce using rule 9 (separator -> separator NEWLINE .)
    NO              reduce using rule 9 (separator -> separator NEWLINE .)
    THE_WORLDS      reduce using rule 9 (separator -> separator NEWLINE .)
    $end            reduce using rule 9 (separator -> separator NEWLINE .)
    END             reduce using rule 9 (separator -> separator NEWLINE .)
    ELSE            reduce using rule 9 (separator -> separator NEWLINE .)
    OTHERWISE       reduce using rule 9 (separator -> separator NEWLINE .)
    METHOD          reduce using rule 9 (separator -> separator NEWLINE .)
    ACTION          reduce using rule 9 (separator -> separator NEWLINE .)
    TRAITS          reduce using rule 9 (separator -> separator NEWLINE .)


state 118

    (39) class_definition -> CLASS IDENTIFIER opt_separator . class_body opt_separator END CLASS
    (43) class_body -> . class_body separator class_member
    (44) class_body -> . class_member
    (45) class_member -> . constructor
    (46) class_member -> . method
    (47) class_member -> . traits_block
    (59) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (60) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (61) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (62) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (63) method -> . ACTION action_name opt_separator statements opt_separator END ACTION
    (48) traits_block -> . TRAITS opt_separator trait_defs opt_separator END TRAITS

    CREATE          shift and go to state 176
    WHEN            shift and go to state 177
    METHOD          shift and go to state 178
    ACTION          shift and go to state 179
    TRAITS          shift and go to state 180

    class_body                     shift and go to state 171
    class_member                   shift and go to state 172
    constructor                    shift and go to state 173
    method                         shift and go to state 174
    traits_block                   shift and go to state 175

state 119

    (40) class_definition -> CLASS IDENTIFIER FROM . IDENTIFIER opt_separator class_body opt_separator END CLASS

    IDENTIFIER      shift and go to state 181


state 120

    (138) character_says -> IDENTIFIER SAYS expression .
    (119) expression -> expression . PLUS expression
    (120) expression -> expression . MINUS expression
    (121) expression -> expression . TIMES expression

    NEWLINE         reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    CLASS           reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    CREATURE        reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    CREATE          reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    BRING           reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    SET             reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    GIVE            reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    ATTACH          reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    REPEAT          reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    UNTIL           reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    IF              reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    WHEN            reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    ASK             reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    SAY             reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    CALL            reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    WHENEVER        reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    REMOVE          reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    ANNOUNCE        reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    THE_WORLD       reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    SAVE            reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    RESTORE         reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    SCENE           reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    PLAY            reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    ON_EACH_TICK    reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    IDENTIFIER      reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    STRING          reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    NUMBER          reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    LPAREN          reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    YES             reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    NO              reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    THE_WORLDS      reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    $end            reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    END             reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    ELSE            reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    OTHERWISE       reduce using rule 138 (character_says -> IDENTIFIER SAYS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78


state 121

    (41) class_definition -> CREATURE IDENTIFIER opt_separator . class_body opt_separator END CREATURE
    (43) class_body -> . class_body separator class_member
    (44) class_body -> . class_member
    (45) class_member -> . constructor
    (46) class_member -> . method
    (47) class_member -> . traits_block
    (59) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (60) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (61) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (62) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (63) method -> . ACTION action_name opt_separator statements opt_separator END ACTION
    (48) traits_block -> . TRAITS opt_separator trait_defs opt_separator END TRAITS

    CREATE          shift and go to state 176
    WHEN            shift and go to state 177
    METHOD          shift and go to state 178
    ACTION          shift and go to state 179
    TRAITS          shift and go to state 180

    class_body                     shift and go to state 182
    class_member                   shift and go to state 172
    constructor                    shift and go to state 173
    method                         shift and go to state 174
    traits_block                   shift and go to state 175

state 122

    (42) class_definition -> CREATURE IDENTIFIER FROM . IDENTIFIER opt_separator class_body opt_separator END CREATURE

    IDENTIFIER      shift and go to state 183


state 123

    (70) create_statement -> CREATE IDENTIFIER IDENTIFIER . WITH expression
    (71) create_statement -> CREATE IDENTIFIER IDENTIFIER .

    WITH            shift and go to state 184
    NEWLINE         reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CLASS           reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CREATURE        reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CREATE          reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    BRING           reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    SET             reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    GIVE            reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ATTACH          reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    REPEAT          reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    UNTIL           reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    IF              reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    WHEN            reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ASK             reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    SAY             reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CALL            reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    WHENEVER        reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    REMOVE          reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ANNOUNCE        reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    THE_WORLD       reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    SAVE            reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    RESTORE         reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    SCENE           reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    PLAY            reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ON_EACH_TICK    reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    IDENTIFIER      reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    STRING          reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    NUMBER          reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    LPAREN          reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    YES             reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    NO              reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    THE_WORLDS      reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    $end            reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    END             reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ELSE            reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    OTHERWISE       reduce using rule 71 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)


state 124

    (89) call_statement -> expression DOES action_name .
    (65) action_name -> action_name . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    NEWLINE         reduce using rule 89 (call_statement -> expression DOES action_name .)
    CLASS           reduce using rule 89 (call_statement -> expression DOES action_name .)
    CREATURE        reduce using rule 89 (call_statement -> expression DOES action_name .)
    CREATE          reduce using rule 89 (call_statement -> expression DOES action_name .)
    BRING           reduce using rule 89 (call_statement -> expression DOES action_name .)
    SET             reduce using rule 89 (call_statement -> expression DOES action_name .)
    GIVE            reduce using rule 89 (call_statement -> expression DOES action_name .)
    ATTACH          reduce using rule 89 (call_statement -> expression DOES action_name .)
    REPEAT          reduce using rule 89 (call_statement -> expression DOES action_name .)
    UNTIL           reduce using rule 89 (call_statement -> expression DOES action_name .)
    IF              reduce using rule 89 (call_statement -> expression DOES action_name .)
    WHEN            reduce using rule 89 (call_statement -> expression DOES action_name .)
    ASK             reduce using rule 89 (call_statement -> expression DOES action_name .)
    SAY             reduce using rule 89 (call_statement -> expression DOES action_name .)
    CALL            reduce using rule 89 (call_statement -> expression DOES action_name .)
    WHENEVER        reduce using rule 89 (call_statement -> expression DOES action_name .)
    REMOVE          reduce using rule 89 (call_statement -> expression DOES action_name .)
    ANNOUNCE        reduce using rule 89 (call_statement -> expression DOES action_name .)
    THE_WORLD       reduce using rule 89 (call_statement -> expression DOES action_name .)
    SAVE            reduce using rule 89 (call_statement -> expression DOES action_name .)
    RESTORE         reduce using rule 89 (call_statement -> expression DOES action_name .)
    SCENE           reduce using rule 89 (call_statement -> expression DOES action_name .)
    PLAY            reduce using rule 89 (call_statement -> expression DOES action_name .)
    ON_EACH_TICK    reduce using rule 89 (call_statement -> expression DOES action_name .)
    STRING          reduce using rule 89 (call_statement -> expression DOES action_name .)
    NUMBER          reduce using rule 89 (call_statement -> expression DOES action_name .)
    LPAREN          reduce using rule 89 (call_statement -> expression DOES action_name .)
    YES             reduce using rule 89 (call_statement -> expression DOES action_name .)
    NO              reduce using rule 89 (call_statement -> expression DOES action_name .)
    THE_WORLDS      reduce using rule 89 (call_statement -> expression DOES action_name .)
    $end            reduce using rule 89 (call_statement -> expression DOES action_name .)
    END             reduce using rule 89 (call_statement -> expression DOES action_name .)
    ELSE            reduce using rule 89 (call_statement -> expression DOES action_name .)
    OTHERWISE       reduce using rule 89 (call_statement -> expression DOES action_name .)
    IDENTIFIER      shift and go to state 185

  ! IDENTIFIER      [ reduce using rule 89 (call_statement -> expression DOES action_name .) ]


state 125

    (64) action_name -> IDENTIFIER .

    IDENTIFIER      reduce using rule 64 (action_name -> IDENTIFIER .)
    NEWLINE         reduce using rule 64 (action_name -> IDENTIFIER .)
    CLASS           reduce using rule 64 (action_name -> IDENTIFIER .)
    CREATURE        reduce using rule 64 (action_name -> IDENTIFIER .)
    CREATE          reduce using rule 64 (action_name -> IDENTIFIER .)
    BRING           reduce using rule 64 (action_name -> IDENTIFIER .)
    SET             reduce using rule 64 (action_name -> IDENTIFIER .)
    GIVE            reduce using rule 64 (action_name -> IDENTIFIER .)
    ATTACH          reduce using rule 64 (action_name -> IDENTIFIER .)
    REPEAT          reduce using rule 64 (action_name -> IDENTIFIER .)
    UNTIL           reduce using rule 64 (action_name -> IDENTIFIER .)
    IF              reduce using rule 64 (action_name -> IDENTIFIER .)
    WHEN            reduce using rule 64 (action_name -> IDENTIFIER .)
    ASK             reduce using rule 64 (action_name -> IDENTIFIER .)
    SAY             reduce using rule 64 (action_name -> IDENTIFIER .)
    CALL            reduce using rule 64 (action_name -> IDENTIFIER .)
    WHENEVER        reduce using rule 64 (action_name -> IDENTIFIER .)
    REMOVE          reduce using rule 64 (action_name -> IDENTIFIER .)
    ANNOUNCE        reduce using rule 64 (action_name -> IDENTIFIER .)
    THE_WORLD       reduce using rule 64 (action_name -> IDENTIFIER .)
    SAVE            reduce using rule 64 (action_name -> IDENTIFIER .)
    RESTORE         reduce using rule 64 (action_name -> IDENTIFIER .)
    SCENE           reduce using rule 64 (action_name -> IDENTIFIER .)
    PLAY            reduce using rule 64 (action_name -> IDENTIFIER .)
    ON_EACH_TICK    reduce using rule 64 (action_name -> IDENTIFIER .)
    STRING          reduce using rule 64 (action_name -> IDENTIFIER .)
    NUMBER          reduce using rule 64 (action_name -> IDENTIFIER .)
    LPAREN          reduce using rule 64 (action_name -> IDENTIFIER .)
    YES             reduce using rule 64 (action_name -> IDENTIFIER .)
    NO              reduce using rule 64 (action_name -> IDENTIFIER .)
    THE_WORLDS      reduce using rule 64 (action_name -> IDENTIFIER .)
    $end            reduce using rule 64 (action_name -> IDENTIFIER .)
    END             reduce using rule 64 (action_name -> IDENTIFIER .)
    ELSE            reduce using rule 64 (action_name -> IDENTIFIER .)
    OTHERWISE       reduce using rule 64 (action_name -> IDENTIFIER .)


state 126

    (90) knows_statement -> expression KNOWS expression .
    (91) knows_statement -> expression KNOWS expression . AS IDENTIFIER
    (119) expression -> expression . PLUS expression
    (120) expression -> expression . MINUS expression
    (121) expression -> expression . TIMES expression

    NEWLINE         reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    CLASS           reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    CREATURE        reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    CREATE          reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    BRING           reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    SET             reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    GIVE            reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    ATTACH          reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    REPEAT          reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    UNTIL           reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    IF              reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    WHEN            reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    ASK             reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    SAY             reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    CALL            reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    WHENEVER        reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    REMOVE          reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    ANNOUNCE        reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    THE_WORLD       reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    SAVE            reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    RESTORE         reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    SCENE           reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    PLAY            reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    ON_EACH_TICK    reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    IDENTIFIER      reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    STRING          reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    NUMBER          reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    LPAREN          reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    YES             reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    NO              reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    THE_WORLDS      reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    $end            reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    END             reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    ELSE            reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    OTHERWISE       reduce using rule 90 (knows_statement -> expression KNOWS expression .)
    AS              shift and go to state 186
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78


state 127

    (92) forgets_statement -> expression FORGETS IDENTIFIER .

    NEWLINE         reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
